Treatment,Record,ID,Sampling date,Replicate,GBH_cm,Altitud_m,Pendiente,Distancia_de_borde_m,Plantas_de_cafe,HumedadInicio,HumedadFinal,Por_Ciento_Dosel,AvgRainFall,Nitrogen_per_cent,Carbon_per_cent,CN fraction,Abundance,Richness_per_replicate,Richness_total_abc,Acropyga,Adelomyrmexsp1silvestrii-longinoi,Aztecasericeasur,Brachymyrmexsp1musculus-obscurior,Crematogastersp1 nigrapilosa-carinata,Crematogastersp2sumichrasti,Camponotusnovogranadensis,Camponotussp2striatus,Cephalotesbasalis,Carebarasp1brevipilosa,Cerapachyssp1biroi,Cryptoponesp1gilva,Cyphomyrmexsp1,Discothyreasp1,Gnamptogenyssp1sulcata,Gnamptogenyssp2regularis,Gnamptogenyssp3striatula,Hypoponerasp2opacior,Hypoponerasp3nitidula,Hypoponerasp1,Lachnomyrmexsp1scrobiculatus,Apterostigmasp1goniodes-pilosum,Apterostigmasp2mexicanum,Odontomachussp1meinerti,Odontomachussp2laticeps,Pachycondylasp1stigma,Pachycondylasp2cognata,Pachycondylasp3impressa,Pachycondylasp4harpax,Pheidolesp2negragrande,Pheidolesp3negra mediana,Pheidolesp1simonsi,Pheidolesp4protensa,Pheidolesp5pubiventris-indistincta,Pheidolesp6amarilla-grande,Pheidolesp7redhumpback,Pheidolebigred,Platythyreasp1punctata,Rogeriasp2tonduzi,Rogeriasp3,Rogeriasp4curvipubens-innotabilis,Rogeriasp5inermis,Neoponerasp1villosa-curvinodis,Solenopsisgeminata,Solenopsisgigzeteki,Solenopsisminuscula,Solenopsispicea,Solenopsisterricola,Solenopsiszeteki,Strumigenyssp4margaritae-epinolis-alberti,Strumigenyssp5gundlachi,Strumigenyssp1biolleyi,Strumigenyssp6azteca,Eurhophalotrixsp1,Eurhophalotrixsp2,Mycetosoritissp1,Nesomyrmexsp1,Nylanderiasp1,Nylanderiasp2guatemalensis,Nylanderiasp3,Nylanderia?sp4,Wasnmanniaaurupuntacta,Tatuidristatusia,Proceratiumsp1tio-mexicanum,Leptogenyssp2yocota-quiriguana-cordoba,Psuedomyrmexsp1,Stenammasp1alas,Psuedomyrmexsp2boopis,Trichomyrmexsp1
I.micheliana,99999,2110,90716,B,30.87605896,1029,269,5.3,32,5.3,3.4,96.88,13,2.0635,47.764,23.1470802,67,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,0,2,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,99999,2110,90716,C,30.87605896,1029,269,5.3,32,5.5,3.3,96.88,13,2.2624,48.365,21.37774045,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,10,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
I.micheliana,2258,2276,180716,A,33.42253805,1041,258,24,2,5.1,2.7,77.12,25.5,2.1741,48.686,22.39363415,26,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,2258,2276,180716,B,33.42253805,1041,258,24,2,5.7,1.7,77.12,25.5,2.2823,48.725,21.34907768,79,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,2,16,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,2258,2276,180716,C,33.42253805,1041,258,24,2,5.9,1.7,77.12,25.5,2.0859,49.003,23.49249724,127,21,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,4,1,4,0,10,2,0,0,0,0,1,0,1,0,2,0,16,0,0,11,0,0,0,0,0,0,0,0,2,0,40,14,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0
A.latifolia,2417,2414,60616,A,47.10986316,1053,99,5.5,35,4.3,2.4,55.28,19,1.6317,45.054,27.61169333,39,6,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
A.latifolia,2417,2414,60616,B,47.10986316,1053,99,5.5,35,4.5,2.7,55.28,19,1.9676,44.541,22.63722301,20,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,5,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,2417,2414,60616,C,47.10986316,1053,99,5.5,35,4.1,2.4,55.28,19,1.9468,47.118,24.20279433,86,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,1,0,0,0,0,0,1,1,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,14,29,2,0,1,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
A.latifolia,2976,2984,270716,A,69.0732453,1054,155,7,31,4.3,2.2,2.24,4.5,2.0906,47.311,22.63034536,51,17,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,8,0,1,0,0,0,0,1,0,0,0,0,0,0,2,18,0,0,2,2,0,2,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0
A.latifolia,2976,2984,270716,B,69.0732453,1054,155,7,31,3.5,1.8,2.24,4.5,2.3043,47.142,20.45827366,166,17,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,3,0,33,0,0,15,0,0,0,0,1,0,0,0,5,2,27,43,0,0,16,0,0,1,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0
A.latifolia,2976,2984,270716,C,69.0732453,1054,155,7,31,3.9,2.3,2.24,4.5,2.2459,48.378,21.54058507,98,13,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,2,0,0,0,0,0,1,30,0,0,0,0,0,2,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0
I.micheliana,3112,3120,190716,A,28.32957987,954,225,4.7,23,4.7,2.6,44.88,0.5,2.2677,48.775,21.50857697,186,13,19,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,25,0,0,0,0,0,1,0,0,0,0,0,6,0,37,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,1,0,0,10,0,75,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0
I.micheliana,3112,3120,190716,B,28.32957987,954,225,4.7,23,4.7,2.6,44.88,0.5,2.285,48.563,21.25295405,46,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,1,12,0,0,0,0,9,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0
I.micheliana,3112,3120,190716,C,28.32957987,954,225,4.7,23,4.6,2.8,44.88,0.5,2.1469,48.392,22.5404071,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A.latifolia,3127,3135,40616,A,57.6140894,1017,290,8.3,7,5.5,3.2,94.8,1,1.8582,46.298,24.91550963,51,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,7,1,5,1,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,3127,3135,40616,B,57.6140894,1017,290,8.3,7,6.3,4,94.8,1,1.7814,46.529,26.11934434,43,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,3,5,1,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,0,0,0,1,0,1,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
A.latifolia,3127,3135,40616,C,57.6140894,1017,290,8.3,7,5.1,2.8,94.8,1,2.2284,45.745,20.52818165,44,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,1,6,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,3210,3220,40616,A,42.01690498,1052,237,13,39,4.3,2.4,83.36,1,2.7379,46.525,16.9929508,66,13,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,9,0,0,1,0,0,2,0,0,0,0,0,2,0,3,15,4,0,13,0,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,0,0
I.micheliana,3210,3220,40616,B,42.01690498,1052,237,13,39,4.2,2.4,83.36,1,2.9312,46.375,15.82116539,112,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,25,3,0,4,0,0,5,0,0,0,0,0,13,0,1,16,0,0,7,7,0,14,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,3210,3220,40616,C,42.01690498,1052,237,13,39,4.6,2.6,83.36,1,2.4183,46.543,19.24616466,63,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,25,0,3,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,3350,3360,60616,A,58.88732894,1033,210,50,6,5,2.6,88.56,19,1.3893,46.257,33.29518463,24,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,3350,3360,60616,B,58.88732894,1033,210,50,6,4.8,2.4,88.56,19,2.0019,46.03,22.9931565,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,3350,3360,60616,C,58.88732894,1033,210,50,6,6.6,3.2,88.56,19,1.6732,45.566,27.23284724,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,3366,3376,40616,A,70.98310462,1057,320,1.9,18,5.1,3.2,93.76,1,2.3581,46.917,19.89610279,152,16,28,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,21,0,0,0,0,2,0,0,0,0,0,24,0,50,19,0,3,4,1,0,5,9,0,0,7,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,3366,3376,40616,B,70.98310462,1057,320,1.9,18,4.1,2.3,93.76,1,1.4404,46.73,32.44237712,75,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,22,0,11,6,0,2,7,10,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A.latifolia,3366,3376,40616,C,70.98310462,1057,320,1.9,18,5.2,2.9,93.76,1,1.5341,47.865,31.200704,145,20,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,1,0,0,3,1,0,0,6,0,0,1,0,0,0,0,0,2,0,14,12,0,26,0,0,0,0,0,0,0,0,11,0,6,27,0,0,2,0,0,2,1,0,0,2,0,0,4,0,0,1,0,0,0,0,1
I.micheliana,3550,3560,190716,A,20.6901426,1045,179,25.3,42,4.7,3,59.44,0.5,2.2478,47.515,21.13844648,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I.micheliana,3550,3560,190716,B,20.6901426,1045,179,25.3,42,3.3,3.5,59.44,0.5,2.2135,47.487,21.45335442,34,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,1,0,16,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0
I.micheliana,3550,3560,190716,C,20.6901426,1045,179,25.3,42,3.5,3.8,59.44,0.5,2.2257,47.169,21.19288314,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
I.micheliana,3749,3679,110716,A,35.96901714,1035,158,26,34,4.2,2.5,79.2,23,2.438,46.978,19.26907301,138,16,29,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,23,0,0,4,0,0,6,0,0,0,0,0,3,0,2,26,0,5,3,1,0,14,4,0,0,13,1,0,0,0,0,0,0,0,0,0,0
I.micheliana,3749,3679,110716,B,35.96901714,1035,158,26,34,3,1.7,79.2,23,2.2841,46.304,20.27231732,203,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,0,0,0,0,4,0,1,0,0,0,41,0,0,1,0,0,6,0,0,0,0,0,4,0,14,44,0,0,13,2,0,24,35,1,0,1,0,0,0,0,0,0,1,0,0,5,0
